2024-12-19 16:13:39 INFO  org.testng.internal.Utils - [TestNG] Running:
  C:\Users\mohak.r.barokar\AppData\Local\JetBrains\IdeaIC2024.3\temp-testng-customsuite.xml

2024-12-19 16:13:40 INFO  api.utils.LoggerUtility - Deleting Users if any already present in backend
2024-12-19 16:13:40 INFO  api.utils.LoggerUtility - Emails : [testuser04101993@testmail.coms, testuser04101993ups@testmail.coms]
2024-12-19 16:13:42 INFO  api.utils.LoggerUtility - User List in not empty
2024-12-19 16:13:42 INFO  api.utils.LoggerUtility - User present : {id=7592160, name=Test User, email=testuser04101993@testmail.coms, gender=male, status=active}, Deleting the user
2024-12-19 16:13:43 INFO  api.utils.LoggerUtility - User Deleted : 7592160
2024-12-19 16:13:45 INFO  api.utils.LoggerUtility - Starting Test...
2024-12-19 16:13:45 INFO  api.utils.LoggerUtility - Request Body: {"gender":"male","name":"Test User","email":"testuser04101993@testmail.coms","status":"active"}
2024-12-19 16:13:46 INFO  api.utils.LoggerUtility - Response: {"id":7592164,"name":"Test User","email":"testuser04101993@testmail.coms","gender":"male","status":"active"}
2024-12-19 16:13:46 INFO  api.utils.LoggerUtility - Validating user with id
2024-12-19 16:13:46 INFO  api.utils.LoggerUtility - Test Execution Finished.
2024-12-19 16:13:46 INFO  api.utils.LoggerUtility - Starting Test...
2024-12-19 16:13:47 INFO  api.utils.LoggerUtility - Validating if User is present
2024-12-19 16:13:47 INFO  api.utils.LoggerUtility - Test Execution Finished.
